datetime,T_mu
1/1/2016,33.2
1/2/2016,34.2
1/3/2016,35.7
1/4/2016,36.2
1/5/2016,36.2
1/6/2016,36.5
1/7/2016,35.3
1/8/2016,34.8
1/9/2016,34
1/10/2016,34.2
1/11/2016,34.7
1/12/2016,35.2
1/13/2016,35.2
1/14/2016,35.7
1/15/2016,36
1/16/2016,35.7
1/17/2016,35.7
1/18/2016,36.2
1/19/2016,34.8
1/20/2016,35.7
1/21/2016,36.7
1/22/2016,37.2
1/23/2016,36.5
1/24/2016,23.7
1/25/2016,20.5
1/26/2016,22.5
1/27/2016,27.7
1/28/2016,31.7
1/29/2016,35.7
1/30/2016,36.2
1/31/2016,36.8
2/1/2016,36.3
2/2/2016,33.8
2/3/2016,33.8
2/4/2016,35.3
2/5/2016,35
2/6/2016,30.2
2/7/2016,27.5
2/8/2016,29.2
2/9/2016,32.2
2/10/2016,34.5
2/11/2016,36
2/12/2016,37.3
2/13/2016,38
2/14/2016,38.3
2/15/2016,37.8
2/16/2016,35.8
2/17/2016,36.3
2/18/2016,37.2
2/19/2016,38
2/20/2016,36.5
2/21/2016,35.7
2/22/2016,37.8
2/23/2016,38.3
2/24/2016,35.5
2/25/2016,33.3
2/26/2016,33.3
2/27/2016,33.7
2/28/2016,34.8
2/29/2016,34.3
3/1/2016,35.2
3/2/2016,36.3
3/3/2016,37.5
3/4/2016,38.3
3/5/2016,38.5
3/6/2016,38.3
3/7/2016,39.5
3/8/2016,39.5
3/9/2016,39.5
3/10/2016,40
3/11/2016,37.8
3/12/2016,37.7
3/13/2016,39.5
3/14/2016,40
3/15/2016,39.5
3/16/2016,39.5
3/17/2016,40
3/18/2016,39.5
3/19/2016,40
3/20/2016,39.5
3/21/2016,40
3/22/2016,40
3/23/2016,40
3/24/2016,40
3/25/2016,36.3
3/26/2016,37.3
3/27/2016,36
3/28/2016,36.3
3/29/2016,37.8
3/30/2016,38.3
3/31/2016,37.2
4/1/2016,38.3
4/2/2016,38.8
4/3/2016,39.5
4/4/2016,39.5
4/5/2016,39
4/7/2016,40
4/8/2016,39.5
4/9/2016,39.5
4/10/2016,40
4/11/2016,40
4/12/2016,40
4/13/2016,39.5
4/14/2016,40
4/15/2016,40
4/16/2016,40
4/17/2016,39.5
4/18/2016,38
4/19/2016,39.5
4/20/2016,37.7
4/21/2016,39.2
4/22/2016,39.5
4/23/2016,39.5
4/24/2016,40
4/25/2016,40
4/26/2016,40
4/27/2016,39.5
4/28/2016,39.5
4/29/2016,39.5
4/30/2016,32.7
5/1/2016,39.5
5/2/2016,38.8
5/3/2016,39
5/4/2016,38.5
5/5/2016,40
5/6/2016,39.5
5/7/2016,38.8
5/8/2016,38.8
5/9/2016,39.5
5/10/2016,39.5
5/11/2016,39.5
5/12/2016,39.5
5/13/2016,37.5
5/14/2016,39.5
5/15/2016,37
5/16/2016,36.3
5/17/2016,37.5
5/18/2016,37.5
5/19/2016,38.2
5/20/2016,37.2
5/21/2016,37.8
5/22/2016,35.7
5/23/2016,36
5/24/2016,36.8
5/25/2016,36.7
5/26/2016,37.5
5/27/2016,37.5
5/28/2016,37
5/29/2016,34.8
5/30/2016,33.2
5/31/2016,35.2
6/1/2016,35.8
6/2/2016,36.8
6/3/2016,36.7
6/4/2016,36.7
6/5/2016,35.7
6/6/2016,36.5
6/7/2016,36
6/8/2016,35.7
6/9/2016,37
6/10/2016,37.2
6/11/2016,36.3
6/12/2016,36.7
6/13/2016,37
6/14/2016,36.8
6/15/2016,36.3
6/16/2016,35.8
6/17/2016,34.5
6/18/2016,35.8
6/19/2016,38.3
6/20/2016,36.5
6/21/2016,35
6/22/2016,35.8
6/23/2016,34.2
6/24/2016,34
6/25/2016,34.8
6/26/2016,34.3
6/27/2016,35.3
6/28/2016,35.5
6/29/2016,34
6/30/2016,33.3
7/1/2016,34
7/2/2016,33.8
7/3/2016,34.8
7/4/2016,34.3
7/5/2016,31.7
7/6/2016,28.5
7/7/2016,32.2
7/8/2016,34.5
7/9/2016,34.5
7/10/2016,33.8
7/11/2016,34.8
7/12/2016,35
7/13/2016,34.2
7/14/2016,35.3
7/15/2016,37
7/16/2016,37.3
7/17/2016,38
7/18/2016,37.8
7/19/2016,37
7/20/2016,35.3
7/21/2016,34.5
7/22/2016,36
7/23/2016,34.7
7/24/2016,35.7
7/25/2016,36.8
7/26/2016,37.3
7/27/2016,35.8
7/28/2016,35
7/29/2016,33
7/30/2016,33
7/31/2016,36
8/1/2016,36.8
8/2/2016,36.2
8/3/2016,35.3
8/4/2016,34.7
8/5/2016,34
8/6/2016,34.8
8/7/2016,35.3
8/8/2016,35.8
8/9/2016,36.3
8/10/2016,36.7
8/11/2016,35.8
8/12/2016,34
8/13/2016,33.3
8/14/2016,33.2
8/15/2016,31
8/16/2016,34.3
8/17/2016,35.7
8/18/2016,35.3
8/19/2016,32.3
8/20/2016,36.3
8/21/2016,37.5
8/22/2016,37.2
8/23/2016,34.3
8/24/2016,35.5
8/25/2016,34.8
8/26/2016,35.3
8/27/2016,35
8/28/2016,35.3
8/29/2016,33.3
8/30/2016,34.8
8/31/2016,34.3
9/1/2016,35.5
9/2/2016,35.7
9/3/2016,35.8
9/4/2016,35.8
9/5/2016,34.7
9/6/2016,33.8
9/7/2016,34.3
9/8/2016,33.7
9/9/2016,35
9/10/2016,35.7
9/11/2016,32.8
9/12/2016,31.7
9/13/2016,31.5
9/14/2016,32.2
9/15/2016,35
9/16/2016,36.3
9/17/2016,36.7
9/18/2016,35.2
9/19/2016,33.8
9/20/2016,32.7
9/21/2016,31.3
9/22/2016,32.5
9/23/2016,33.3
9/24/2016,32.2
9/25/2016,34
9/26/2016,33.8
9/27/2016,35.7
9/28/2016,36.3
9/29/2016,35.2
9/30/2016,33.7
10/1/2016,34.8
10/2/2016,34.3
10/3/2016,35
10/4/2016,34.8
10/5/2016,33.7
10/6/2016,33.2
10/7/2016,33.7
10/8/2016,34.8
10/9/2016,35.7
10/10/2016,35.8
10/11/2016,36.3
10/12/2016,34.7
10/13/2016,35.2
10/14/2016,34
10/15/2016,33.7
10/16/2016,32.3
10/17/2016,34.3
10/18/2016,36.2
10/19/2016,36.7
10/20/2016,36.3
10/21/2016,36.2
10/22/2016,36.2
10/23/2016,35.8
10/24/2016,33.8
10/25/2016,33.3
10/26/2016,33.7
10/27/2016,33.2
10/28/2016,35.7
10/29/2016,33.7
10/30/2016,34.2
10/31/2016,34.2
11/1/2016,33.2
11/2/2016,33.3
11/3/2016,33.3
11/4/2016,33.8
11/5/2016,35.2
11/6/2016,35.3
11/7/2016,32.8
11/8/2016,32.2
11/9/2016,32.3
11/10/2016,31.3
11/11/2016,33.8
11/12/2016,35.5
11/13/2016,36.2
11/14/2016,37
11/15/2016,36.5
11/16/2016,35.7
11/17/2016,35.7
11/18/2016,35.8
11/19/2016,35.7
11/20/2016,35.8
11/21/2016,35.8
11/22/2016,35.2
11/23/2016,34.2
11/24/2016,34.2
11/25/2016,35.2
11/26/2016,35.2
11/27/2016,32.5
11/28/2016,32.7
11/29/2016,33.5
11/30/2016,33.7
12/1/2016,32.7
12/2/2016,32
12/3/2016,32.3
12/4/2016,32.5
12/5/2016,32.2
12/6/2016,31
12/7/2016,32.2
12/8/2016,32
12/9/2016,33.5
12/10/2016,33.3
12/11/2016,33.3
12/12/2016,34.7
12/13/2016,34.7
12/14/2016,33.8
12/15/2016,30.5
12/16/2016,26.7
12/17/2016,30.2
12/18/2016,33.3
12/19/2016,35.2
12/20/2016,35.8
12/21/2016,36
12/22/2016,34.5
12/23/2016,34
12/24/2016,35
12/25/2016,36.2
12/26/2016,36
12/27/2016,33.8
12/28/2016,31.7
12/29/2016,30.8
12/30/2016,30.8
12/31/2016,30.3
1/1/2017,30.2
1/2/2017,33
1/3/2017,32.7
1/4/2017,31.8
1/5/2017,30.5
1/6/2017,31.3
1/7/2017,33.7
1/8/2017,31.8
1/9/2017,31.3
1/10/2017,29.8
1/11/2017,30.8
1/12/2017,33.8
1/13/2017,35.2
1/14/2017,35.5
1/15/2017,35.8
1/16/2017,35.2
1/17/2017,33.3
1/18/2017,34.3
1/19/2017,35.8
1/20/2017,35.2
1/21/2017,34.2
1/22/2017,33.7
1/23/2017,31.8
1/24/2017,33.2
1/25/2017,34.2
1/26/2017,34
1/27/2017,33.7
1/28/2017,34.2
1/29/2017,35.7
1/30/2017,35.3
1/31/2017,34.7
2/1/2017,35.2
2/2/2017,33.8
2/3/2017,33.7
2/4/2017,36.8
2/5/2017,37.8
2/6/2017,38.2
2/7/2017,37.8
2/8/2017,37.7
2/9/2017,36.5
2/10/2017,35.2
2/11/2017,33.8
2/12/2017,32.2
2/13/2017,32.7
2/14/2017,33.5
2/15/2017,33.8
2/16/2017,34.8
2/17/2017,36.2
2/18/2017,36.7
2/19/2017,37.2
2/20/2017,38
2/21/2017,38.3
2/22/2017,38.3
2/23/2017,38.8
2/24/2017,37.5
2/25/2017,36.3
2/26/2017,35.7
2/27/2017,35.3
2/28/2017,36.8
3/1/2017,37.2
3/2/2017,35.7
3/3/2017,37.8
3/4/2017,38.8
3/5/2017,38.7
3/6/2017,39.3
3/7/2017,38.2
3/8/2017,37
3/9/2017,36.5
3/10/2017,38.3
3/11/2017,39
3/12/2017,39
3/13/2017,39.5
3/14/2017,39.5
3/15/2017,39.3
3/16/2017,36.2
3/17/2017,35.8
3/18/2017,36.2
3/19/2017,36.3
3/20/2017,37
3/21/2017,36.7
3/22/2017,38.3
3/23/2017,38.8
3/24/2017,36.3
3/25/2017,37.5
3/26/2017,35.8
3/27/2017,32.5
3/28/2017,37
3/29/2017,36.5
3/30/2017,37.8
3/31/2017,36
4/1/2017,33.2
4/2/2017,34.5
4/3/2017,36.3
4/4/2017,37
4/5/2017,36.3
4/6/2017,37
4/7/2017,37.2
4/8/2017,38.3
4/9/2017,38.8
4/10/2017,38.8
4/11/2017,39
4/12/2017,38.3
4/13/2017,36.5
4/14/2017,37.3
4/15/2017,37.2
4/16/2017,37.8
4/17/2017,35.8
4/18/2017,37.3
4/19/2017,37.7
4/20/2017,38.3
4/21/2017,38.3
4/22/2017,39.5
4/23/2017,38.2
4/24/2017,37.2
4/25/2017,36.7
4/26/2017,37.8
4/27/2017,37.8
4/28/2017,33.7
4/29/2017,35.3
4/30/2017,38.5
5/1/2017,37.8
5/2/2017,38.7
5/3/2017,39.2
5/4/2017,38.5
5/5/2017,36.7
5/6/2017,37.8
5/7/2017,36.2
5/8/2017,37.2
5/9/2017,37.3
5/10/2017,35.5
5/11/2017,35.8
5/12/2017,34.8
5/13/2017,33.3
5/15/2017,35.2
5/16/2017,32.8
5/17/2017,28.8
5/18/2017,34
5/19/2017,35.7
5/20/2017,37.3
5/21/2017,37.5
5/22/2017,37.3
5/23/2017,36.5
5/24/2017,35.2
5/25/2017,34.8
5/26/2017,32.3
5/27/2017,34.3
5/28/2017,34
5/29/2017,34
5/30/2017,32.2
5/31/2017,35.5
6/1/2017,36.7
6/2/2017,36
6/3/2017,36.8
6/4/2017,35.5
6/5/2017,35.8
6/6/2017,35.5
6/7/2017,33.5
6/8/2017,33.5
6/9/2017,33.7
6/10/2017,33.2
6/11/2017,34.2
6/12/2017,35.5
6/13/2017,35.7
6/14/2017,34.7
6/15/2017,35.3
6/16/2017,37.3
6/17/2017,36.8
6/18/2017,35.7
6/19/2017,36
6/20/2017,35
6/21/2017,36
6/22/2017,35.7
6/23/2017,35.8
6/24/2017,35.8
6/25/2017,33.7
6/26/2017,34.8
6/27/2017,35.2
6/28/2017,35.5
6/29/2017,34.3
6/30/2017,33.7
7/1/2017,33.7
7/2/2017,34.3
7/3/2017,33.5
7/4/2017,31.3
7/5/2017,33.5
7/6/2017,34.5
7/7/2017,33.7
7/8/2017,34
7/9/2017,35
7/10/2017,33.7
7/11/2017,32.3
7/12/2017,33
7/13/2017,33
7/14/2017,33.3
7/15/2017,33.5
7/16/2017,33.8
7/17/2017,30.7
7/18/2017,33.3
7/19/2017,33
7/20/2017,32.7
7/21/2017,33
7/22/2017,33.8
7/23/2017,34.8
7/24/2017,33.8
7/25/2017,33
7/26/2017,30
7/27/2017,31.7
7/28/2017,33.3
7/29/2017,34
7/30/2017,35.5
7/31/2017,36
8/1/2017,35
8/2/2017,35.3
8/3/2017,34.2
8/4/2017,33.8
8/5/2017,33.2
8/6/2017,32.2
8/7/2017,33.3
8/8/2017,35.2
8/9/2017,35.3
8/10/2017,36
8/11/2017,35.8
8/12/2017,37.5
8/13/2017,37.3
8/14/2017,36.3
8/15/2017,33.7
8/16/2017,32.3
8/17/2017,33.2
8/18/2017,33.3
8/19/2017,32.8
8/20/2017,32.8
8/21/2017,34.3
8/22/2017,36
8/23/2017,36.3
8/24/2017,33.8
8/25/2017,33.7
8/26/2017,34
8/27/2017,32
8/28/2017,33.7
8/29/2017,32.7
8/30/2017,33.2
8/31/2017,35.8
9/1/2017,35.3
9/2/2017,34.8
9/3/2017,35.8
9/4/2017,36.2
9/5/2017,34.5
9/6/2017,34.3
9/7/2017,33.7
9/8/2017,35.2
9/9/2017,35.8
9/10/2017,35.3
9/11/2017,36.3
9/12/2017,36.8
9/13/2017,37.3
9/14/2017,35.3
9/15/2017,31.7
9/16/2017,31.5
9/17/2017,31.8
9/18/2017,35.2
9/19/2017,37.3
9/20/2017,34.8
9/21/2017,36
9/22/2017,33.5
9/23/2017,32.2
9/24/2017,34.3
9/25/2017,33
9/26/2017,33.5
9/27/2017,35.5
9/28/2017,35.2
9/29/2017,34.7
9/30/2017,33.7
10/1/2017,35
10/2/2017,32
10/3/2017,30.3
10/4/2017,29.8
10/5/2017,33
10/6/2017,33.7
10/7/2017,33.2
10/8/2017,33.7
10/9/2017,34.8
10/10/2017,33
10/11/2017,31
10/12/2017,33.8
10/13/2017,33
10/14/2017,34.2
10/15/2017,34.3
10/16/2017,34.3
10/17/2017,30.3
10/18/2017,32.3
10/19/2017,34.2
10/20/2017,35.7
10/21/2017,35.8
10/22/2017,35.2
10/23/2017,34.7
10/24/2017,32.2
10/25/2017,34
10/26/2017,34.7
10/27/2017,34.7
10/28/2017,34.5
10/29/2017,34.2
10/30/2017,32.2
10/31/2017,32.2
11/1/2017,31
11/2/2017,32.8
11/3/2017,33.2
11/4/2017,31.5
11/5/2017,27.3
11/6/2017,29.2
11/7/2017,31.3
11/8/2017,30.5
11/9/2017,32.7
11/10/2017,34.3
11/11/2017,34
11/12/2017,34.8
11/13/2017,34.8
11/14/2017,35.7
11/15/2017,34.8
11/16/2017,34.2
11/17/2017,36.8
11/18/2017,37.7
11/19/2017,34.3
11/20/2017,33
11/21/2017,32.7
11/22/2017,32.7
11/23/2017,32.2
11/24/2017,31.7
11/25/2017,31.8
11/26/2017,32
11/27/2017,32.5
11/28/2017,32.3
11/29/2017,33.2
11/30/2017,33.2
12/1/2017,32.7
12/2/2017,33.2
12/3/2017,33.8
12/4/2017,33
12/5/2017,30.2
12/6/2017,32.7
12/7/2017,34.8
12/8/2017,32.7
12/9/2017,31.2
12/10/2017,34
12/11/2017,34.5
12/12/2017,34.7
12/13/2017,35.7
12/14/2017,35.2
12/15/2017,34.8
12/16/2017,32.7
12/17/2017,29.5
12/18/2017,27.5
12/19/2017,27
12/20/2017,26.2
12/21/2017,28.2
12/22/2017,31.3
12/23/2017,34.2
12/24/2017,33.2
12/25/2017,30
12/26/2017,25.7
12/27/2017,23.8
12/28/2017,27.5
12/29/2017,31.8
12/30/2017,32.3
12/31/2017,31.2
1/1/2018,31.7
1/2/2018,32
1/3/2018,32.5
1/4/2018,34.3
1/5/2018,35
1/6/2018,34.3
1/7/2018,33.7
1/8/2018,35.5
1/9/2018,35.3
1/10/2018,28.8
1/11/2018,27.5
1/12/2018,26.5
1/13/2018,28.8
1/14/2018,30.8
1/15/2018,31.3
1/16/2018,33.7
1/17/2018,34.5
1/18/2018,35.2
1/19/2018,34.8
1/20/2018,35.2
1/21/2018,35.7
1/22/2018,35.5
1/23/2018,35.8
1/24/2018,35.8
1/25/2018,35.3
1/26/2018,35.2
1/27/2018,33.8
1/28/2018,35.8
1/29/2018,35.8
1/30/2018,32.8
1/31/2018,33.2
2/1/2018,30.2
2/2/2018,31.3
2/3/2018,29.2
2/4/2018,30.8
2/5/2018,30.8
2/6/2018,30.2
2/7/2018,32.7
2/8/2018,33.7
2/9/2018,34.3
2/10/2018,36.2
2/11/2018,35.7
2/12/2018,34.2
2/13/2018,33.8
2/14/2018,36.3
2/15/2018,38.3
2/16/2018,38.3
2/17/2018,38.2
2/18/2018,37.2
2/19/2018,36.3
2/20/2018,37.2
2/21/2018,36.8
2/22/2018,35
2/23/2018,32
2/24/2018,35.7
2/25/2018,37.3
2/26/2018,35.8
2/27/2018,34.3
2/28/2018,37.2
3/1/2018,37.3
3/2/2018,37.8
3/3/2018,38.3
3/4/2018,38.5
3/5/2018,38.8
3/6/2018,37.8
3/7/2018,36.7
3/8/2018,36.8
3/9/2018,30
3/10/2018,33.7
3/11/2018,35.7
3/12/2018,36.2
3/13/2018,36.8
3/14/2018,36.7
3/15/2018,36.5
3/16/2018,37.5
3/17/2018,37.8
3/18/2018,37.7
3/19/2018,38.3
3/20/2018,37.5
3/21/2018,34.8
3/22/2018,35.2
3/23/2018,35.3
3/24/2018,37
3/25/2018,37.3
3/26/2018,36.2
3/27/2018,35.3
3/28/2018,37.3
3/29/2018,37.3
3/30/2018,36.3
3/31/2018,35
4/1/2018,35
4/2/2018,36
4/3/2018,37.7
4/4/2018,36.7
4/5/2018,36.7
4/6/2018,36.8
4/7/2018,27.3
4/8/2018,32.5
4/9/2018,36.8
4/10/2018,38.3
4/11/2018,38.5
4/12/2018,39.5
4/13/2018,39.5
4/14/2018,39.5
4/15/2018,36.5
4/16/2018,38
4/17/2018,30
4/18/2018,36.7
4/19/2018,37.2
4/20/2018,37.5
4/21/2018,37.8
4/22/2018,38.2
4/23/2018,39.5
4/24/2018,39
4/25/2018,36.8
4/26/2018,33.8
4/27/2018,36.3
4/28/2018,29.2
4/29/2018,31.7
4/30/2018,32.7
5/1/2018,32.8
5/2/2018,33.3
5/3/2018,35.7
5/4/2018,35.3
5/5/2018,34.8
5/6/2018,36.5
5/7/2018,37.5
5/8/2018,37.5
5/9/2018,37
5/10/2018,36
5/11/2018,34.8
5/12/2018,35.8
5/13/2018,35.8
5/14/2018,35.8
5/15/2018,37.2
5/16/2018,37.8
5/17/2018,35.3
5/18/2018,35.3
5/19/2018,37
5/20/2018,37.2
5/21/2018,35.8
5/22/2018,34
5/23/2018,36.3
5/24/2018,33.2
5/25/2018,36.7
5/26/2018,33
5/27/2018,35.3
5/28/2018,35.2
5/29/2018,32.8
5/30/2018,34.7
5/31/2018,34.7
6/1/2018,35.7
6/2/2018,36.2
6/3/2018,36.8
6/4/2018,35.8
6/5/2018,35.5
6/6/2018,35.3
6/7/2018,34.2
6/8/2018,33.5
6/9/2018,33
6/10/2018,33.3
6/11/2018,32.5
6/12/2018,33.7
6/13/2018,35
6/14/2018,35
6/15/2018,34.3
6/16/2018,34.2
6/17/2018,33
6/18/2018,34.5
6/19/2018,34
6/20/2018,34.8
6/21/2018,34.5
6/22/2018,36.2
6/23/2018,35.8
6/24/2018,34.3
6/25/2018,33.3
6/26/2018,32
6/27/2018,31.8
6/28/2018,33.3
6/29/2018,34.7
6/30/2018,35.7
7/1/2018,36.3
7/2/2018,35.8
7/3/2018,35.8
7/4/2018,35.2
7/5/2018,35.7
7/6/2018,34.7
7/7/2018,34
7/8/2018,32.3
7/9/2018,33.7
7/10/2018,33.7
7/11/2018,32.8
7/12/2018,33
7/13/2018,33.8
7/14/2018,33.5
7/15/2018,33.2
7/16/2018,29.8
7/17/2018,29.5
7/18/2018,31.3
7/19/2018,31.7
7/20/2018,32.2
7/21/2018,33.2
7/22/2018,32.5
7/23/2018,34
7/24/2018,33
7/25/2018,31.3
7/26/2018,31.5
7/27/2018,31.2
7/28/2018,32
7/29/2018,31.8
7/30/2018,31.5
7/31/2018,33.3
8/1/2018,34.3
8/2/2018,34.3
8/3/2018,34
8/4/2018,34.7
8/5/2018,33.3
8/6/2018,33.2
8/7/2018,34
8/8/2018,34.8
8/9/2018,32
8/10/2018,32.8
8/11/2018,33
8/12/2018,32.8
8/13/2018,31.5
8/14/2018,32.7
8/15/2018,32.8
8/16/2018,33.3
8/17/2018,30.5
8/18/2018,32.5
8/19/2018,33.3
8/20/2018,33.7
8/21/2018,34.2
8/22/2018,32.7
8/23/2018,32.3
8/24/2018,32.8
8/25/2018,31.3
8/26/2018,30.3
8/27/2018,32.2
8/28/2018,32.5
8/29/2018,31.3
8/30/2018,31.7
8/31/2018,33
9/1/2018,34.7
9/2/2018,35.2
9/3/2018,31.5
9/4/2018,32.3
9/5/2018,33.2
9/6/2018,35.7
9/7/2018,36.3
9/8/2018,31.8
9/9/2018,32.7
9/10/2018,34.3
9/11/2018,34.8
9/12/2018,32
9/13/2018,32.2
9/14/2018,33.7
9/15/2018,34.3
9/16/2018,36.2
9/17/2018,34.5
9/18/2018,32.3
9/19/2018,32.3
9/20/2018,35
9/21/2018,35.7
9/22/2018,34.2
9/23/2018,33.8
9/24/2018,33.5
9/25/2018,35
9/26/2018,36.7
9/27/2018,36.3
9/28/2018,35
9/29/2018,34.7
9/30/2018,33.5
10/1/2018,33.7
10/2/2018,32.8
10/3/2018,33.8
10/4/2018,33.8
10/5/2018,34
10/6/2018,34.5
10/7/2018,35.2
10/8/2018,35.3
10/9/2018,35.8
10/10/2018,35.2
10/11/2018,34.3
10/12/2018,34.3
10/13/2018,34.8
10/14/2018,36.3
10/15/2018,36.2
10/16/2018,35.7
10/17/2018,35.2
10/18/2018,34.8
10/19/2018,34.8
10/20/2018,32.8
10/21/2018,30.5
10/22/2018,33.7
10/23/2018,32.8
10/24/2018,33.2
10/25/2018,33.8
10/26/2018,35.5
10/27/2018,35.8
10/28/2018,35.3
10/29/2018,35.3
10/30/2018,34.3
10/31/2018,33.3
11/1/2018,33.3
11/2/2018,33.8
11/3/2018,34.3
11/4/2018,35.3
11/5/2018,35.7
11/6/2018,35.3
11/7/2018,34.7
11/8/2018,33.8
11/9/2018,30.7
11/10/2018,31.3
11/11/2018,33.8
11/12/2018,34.2
11/13/2018,34.7
11/14/2018,35
11/15/2018,36
11/16/2018,36.5
11/17/2018,36.2
11/18/2018,34.8
11/19/2018,35.7
11/20/2018,35.7
11/21/2018,36.3
11/22/2018,34.8
11/23/2018,33.8
